暗,想,杨,子,相,救,刻,孤,零,零,底,山,洞,中,捱,苦,受,难,念,头,便,闪,电,般,瞬,善,念,消,退,恶,心,立,生,冷,冷,道,百,般,花,言,巧,语,老,妇,铁,石,心,肠,改,初,衷,站,开,吃,三,钉,黄,蓉,衣,袖,拂,道,拼,死,挨,三,钉,便,身,退,站,厅,正,中,裘,千,尺,相,约,莫,三,丈,道,请,发,射,罢,武,三,通,然,素,知,黄,蓉,足,智,谋,裘,千,尺,枣,核,钉,厉,害,亲,眼,见,时,见,黄,蓉,空,手,站,立,心,中,惴,惴,郭,芙,更,急,走,拉,黄,蓉,衣,袖,低,声,道,妈,找,方,软,猬,甲,脱,换,怕,老,太,婆,棺,材,钉,黄,蓉,微,微,笑,道,软,猬,甲,挡,枣,核,钉,足,奇,妈,妈,手,段,听,裘,千,尺,道,闪,开,字,尚,未,出,口,枣,核,钉,疾,射,出,直,指,黄,蓉,腹,枚,枣,核,钉,势,真,悍,猛,伦,极,枚,铁,钉,破,空,声,尖,啸,黄,蓉,声,高,弯,腰,捧,腹,俯,身,郭,芙,武,三,通,齐,惊,前,相,扶,啸,声,二,枚,枣,核,钉,射,黄,蓉,胸,口,黄,蓉,声,摇,摇,晃,晃,退,步,似,便,摔,倒,裘,千,尺,见,黄,蓉,果,然,言,闪,挡,两,枚,铁,钉,均,中,身,害,两,枚,铁,钉,力,道,便,岩,石,射,入,况,血,肉,躯,黄,蓉,身,中,两,钉,似,受,重,伤,竟,摔,倒,显,苦,苦,支,撑,受,钉,裘,千,尺,心,骇,然,暗,想,先,前,见,女,子,娇,怯,怯,模,样,信,甚,耐,丐,帮,帮,主,真,物,想,身,中,两,钉,决,计,性,命,保,报,深,仇,禁,欣,然,色,喜,波,声,三,枚,枣,核,钉,口,里,喷,出,次,射,黄,蓉,咽,喉,铁,钉,透,喉,杀,害,兄,长,仇,立,毙,场,黄,蓉,出,甘,爱,三,钉,时,尚,未,筹,良,策,知,道,非,足,换,解,药,然,身,死,报,杨,恩,裘,千,尺,番,低,语,稍,余,裕,心,念,电,闪,计,先,阵,郭,芙,长,剑,枣,核,钉,断,黄,蓉,拾,剑,头,藏,衣,袖,中,枣,核,钉,弯,臂,便,剑,头,扫,铁,钉,射,处,钉,剑,相,撞,必,金,铁,声,两,次,声,唤,便,声,音,掩,盖,巧,招,裘,千,尺,果,然,未,发,觉,黄,蓉,意,装,身,受,重,伤,稍,减,方,怒,气,保,全,谷,主,身
手,帕,撕,成,四,片,两,片,塞,慈,恩,耳,中,两,片,递,郭,襄,做,手,势,郭,襄,会,意,塞,耳,杨,灯,道,弟,子,班,门,弄,斧,教,师,见,笑,灯,合,十,道,贤,侄,妙,悟,神,功,世,罕,见,老,衲,正,领,教,杨,谦,句,气,凝,丹,田,左,手,抚,腰,仰,首,声,长,啸,啸,声,初,时,清,亮,明,澈,渐,渐,越,啸,越,响,雷,声,隐,隐,突,然,间,忽,喇,喇,轰,隆,隆,声,急,响,正,半,空,中,猛,焦,雷,霹,雳,郭,襄,耳,中,塞,布,片,然,响,声,震,心,魂,定,花,容,失,色,忽,喇,喇,轰,隆,隆,霹,雳,般,声,音,阵,响,似,阵,郭,襄,似,旷,野,焦,雷,身,畔,追,心,头,出,惶,恐,惊,惧,盼,杨,啸,声,快,止,歇,焦,雷,阵,阵,响,停,突,然,间,雷,声,中,夹,狂,风,声,郭,襄,唤,道,受,住,喊,声,全,杨,呼,啸,掩,没,听,半,点,觉,魂,飞,魄,散,似,全,身,骨,骼,啸,声,震,松,便,时,灯,伸,手,握,住,手,掌,郭,襄,定,定,神,觉,股,暖,气,灯,手,掌,中,传,知,力,助,镇,定,闭,目,垂,首,暗,运,功,耳,啸,声,然,然,千,军,万,马,般,奔,汹,涌,适,般,令,心,惊,肉,跳,杨,声,长,啸,顿,饭,时,分,非,没,丝,毫,衰,竭,象,反,气,功,愈,愈,壮,灯,听,禁,暗,佩,服,觉,啸,声,霸,道,纯,阳,正,气,日,盛,年,时,充,沛,力,时,年,老,力,衰,更,心,想,位,杨,贤,侄,力,刚,猛,强,韧,实,非,世,高,手,知,练,杨,神,雕,海,潮,狂,涛,中,练,功,灯,知,情,半,柱,香,时,分,迎,面,黑,影,黑,龙,潭,中,冉,冉,杨,衣,袖,拂,啸,声,登,止,郭,襄,吁,口,长,气,兀,感,阵,阵,头,晕,脑,胀,听,影,尖,声,道,段,皇,爷,强,凶,霸,道,定,逼,出,相,见,底,事,灯,道,位,杨,贤,侄,作,啸,相,邀,际,影,奔,身,前,正,瑛,姑,听,灯,言,惊,疑,定,寻,思,世,间,段,皇,爷,外,居,然,尚,功,高,深,然,面,目,难,辨,头,发,乌,黑,三,十,余,岁,年,纪,功,力,先,前,受,三,掌,伤,令,惊,奇,啸,声,直,怖,畏,适,杨,啸,声,震,心,魂,定,知,道,出,潭,相,见,方,力,催,势,非,神,智,昏
听,喀,喇,喀,喇,响,声,绝,楼,梯,踏,级,数,踹,坏,黄,药,师,茫,然,解,言,语,南,海,神,尼,南,海,神,尼,杨,放,开,脚,步,狂,奔,数,日,间,食,睡,股,疾,风,般,卷,掠,忖,唯,疲,累,死,念,龙,女,底,日,否,相,见,时,实,想,敢,想,日,江,滨,心,力,交,瘁,难,支,持,眼,见,帆,驶,近,岸,旁,身,跃,摸,出,锭,银,两,掷,舟,子,问,船,驶,处,舱,中,倒,头,便,睡,江,东,浊,浪,滔,滔,杨,船,江,处,商,市,必,停,泊,数,日,货,卸,货,原,长,江,中,落,贸,迁,艘,商,船,杨,心,中,空,荡,荡,反,正,处,漫,游,怕,船,途,中,耽,搁,舟,中,白,日,醉,酒,月,夜,长,啸,书,空,咄,咄,知,时,日,舟,子,客,商,贪,银,两,道,落,拓,江,湖,狂,加,理,会,日,舟,抵,江,阴,听,船,中,客,商,嘉,兴,安,买,丝,杨,听,嘉,兴,两,字,猛,然,惊,父,亲,年,嘉,兴,王,铁,枪,庙,中,惨,黄,蓉,害,死,道,葬,身,鸦,腹,难,道,骸,骨,四,散,存,安,葬,亡,父,骸,骨,孝,言,念,舍,舟,陆,时,北,方,隆,冬,江,南,北,方,苦,寒,遍,风,雪,杨,身,披,蓑,衣,头,戴,斗,笠,踏,雪,南,行,三,日,嘉,兴,城,中,近,黄,昏,找,家,酒,楼,酒,饭,问,明,王,铁,枪,庙,路,径,漫,天,雪,踏,步,行,铁,枪,庙,时,二,更,时,分,雪,未,停,北,风,紧,朦,朦,胧,胧,白,雪,反,光,见,庙,年,久,失,修,破,败,堪,山,门,腐,朽,轻,轻,推,竟,倒,走,进,庙,见,神,毁,破,半,斜,倒,处,蛛,网,灰,尘,居,悄,立,殿,想,三,十,余,年,前,父,亲,殿,遭,毒,手,终,身,父,子,未,相,见,面,伤,心,伤,心,倍,增,苦,悲,庙,中,前,前,瞧,遍,心,想,父,亲,逝,世,久,留,甚,遗,迹,走,庙,见,两,株,树,间,座,坟,墓,坟,墓,立,碑,坟,墓,碑,石,盖,满,白,雪,杨,袖,挥,疾,风,掠,出,碑,白,雪,飞,散,碑,刻,字,时,怒,火,攻,心,难,抑,制,原,碑,刻,行,字,道,肖,弟,子,杨,康,墓,旁,刻,行,字,业,师,丘,处,机,书,碑,杨,怒,心,想,丘,处,机,老,道,忒,情,父,死,必,立,碑,彰,父,肖,肖,牛,鼻,子,老
庸,笑,傲,江,湖,灭,门,风,熏,柳,花,香,醉,正,南,国,春,光,漫,烂,季,节,福,建,省,福,州,府,西,门,街,青,石,板,路,笔,直,伸,展,出,直,通,西,门,座,建,构,宏,伟,宅,前,左,右,两,座,石,坛,中,竖,根,两,丈,高,旗,杆,杆,顶,飘,扬,青,旗,右,首,旗,黄,色,丝,线,绣,头,张,牙,舞,爪,神,态,威,猛,雄,狮,旗,子,风,招,展,显,雄,狮,更,奕,奕,生,雄,狮,头,顶,黑,丝,线,绣,蝙,蝠,展,翅,飞,翔,左,首,旗,绣,福,威,镖,局,四,黑,字,银,钩,铁,划,刚,劲,非,宅,朱,漆,门,门,茶,杯,铜,钉,闪,闪,发,光,门,顶,匾,额,写,福,威,镖,局,四,金,漆,字,面,横,书,总,号,两,字,进,门,处,两,排,长,凳,分,坐,八,名,劲,装,结,束,汉,子,腰,板,笔,挺,显,出,股,英,悍,气,突,然,间,院,马,蹄,声,响,八,名,汉,子,齐,站,抢,出,门,见,镖,局,西,侧,门,中,出,五,骑,马,马,道,门,前,先,匹,马,全,身,雪,白,马,勒,脚,镫,烂,银,鞍,锦,衣,少,年,约,莫,十,八,九,岁,年,纪,左,肩,停,头,猎,鹰,腰,悬,宝,剑,背,负,长,弓,泼,喇,喇,马,疾,驰,身,四,骑,骑,色,青,布,短,衣,行,五,驰,镖,局,门,口,八,名,汉,子,中,三,齐,声,少,镖,头,猎,少,年,笑,马,鞭,空,中,拍,响,虚,击,声,胯,白,马,昂,首,长,嘶,青,石,板,路,出,名,汉,子,道,史,镖,头,抬,头,野,猪,回,伙,饱,餐,顿,少,年,身,名,四,十,岁,汉,子,笑,道,条,野,猪,尾,少,先,灌,饱,黄,汤,众,笑,声,中,五,骑,马,早,远,五,骑,马,出,城,门,少,镖,头,林,平,双,腿,轻,轻,挟,白,马,四,蹄,翻,直,抢,出,片,刻,间,便,面,四,骑,远,远,抛,马,山,坡,放,猎,鹰,林,中,黄,兔,出,取,背,长,弓,鞍,旁,箭,袋,中,取,出,支,雕,翎,弯,弓,搭,箭,刷,声,响,头,黄,兔,应,声,倒,射,时,头,兔,钻,入,草,丛,中,见,郑,镖,头,马,笑,道,少,镖,头,箭,听,趟,子,手,白,二,左,首,林,中,道,少,镖,头,快,里,野,鸡,林,平,马,见,林,中,飞,出,雉,鸡,林,平,刷,箭,野,鸡,正,头,顶
道,劳,德,诺,田,伯,光,拍,桌,子,道,华,山,令,狐,江,湖,号,物,令,狐,哥,时,便,承,认,笑,道,岂,敢,令,狐,手,败,见,笑,紧,田,伯,光,道,相,识,便,交,朋,友,令,狐,兄,中,美,貌,尼,姑,便,重,色,轻,友,岂,辈,定,逸,脸,色,发,青,道,恶,贼,死,极,死,极,仪,琳,泫,然,欲,涕,道,师,父,令,狐,哥,忽,然,骂,尼,姑,脸,全,血,色,整,日,价,吃,青,菜,豆,腐,相,貌,决,计,田,兄,生,平,见,尼,姑,生,气,恨,杀,天,尼,姑,田,伯,光,笑,问,甚,令,狐,哥,道,瞒,田,兄,弟,生,平,嗜,爱,赌,命,瞧,见,骨,牌,骰,子,姓,甚,忘,记,见,尼,姑,天,赌,赌,甚,输,甚,真,屡,试,爽,华,山,派,师,兄,师,弟,样,华,山,派,弟,子,见,恒,山,派,师,伯,师,叔,师,姊,师,妹,脸,然,恭,恭,敬,敬,心,中,倒,霉,定,逸,怒,反,手,掌,拍,声,清,清,脆,脆,劳,德,诺,耳,括,子,出,手,快,重,劳,德,诺,闪,避,觉,头,脑,阵,晕,眩,险,便,欲,摔,倒,〖,新,语,丝,电,子,文,库,(,w,w,w,x,y,s,o,r,g,),〗,金,庸,笑,傲,江,湖,四,坐,斗,刘,正,风,笑,道,师,太,没,生,气,令,狐,师,侄,救,令,高,足,田,伯,光,般,胡,八,道,花,言,巧,语,信,真,定,逸,怔,道,救,仪,琳,刘,正,风,道,猜,想,仪,琳,师,侄,仪,琳,低,头,道,令,狐,哥,太,粗,俗,礼,师,父,生,气,敢,定,逸,喝,道,出,字,漏,出,知,道,底,安,心,歹,意,家,伙,赖,汉,子,便,算,死,岳,老,算,帐,仪,琳,嗫,嚅,句,敢,定,逸,道,许,忌,讳,歹,难,道,分,辨,出,仪,琳,道,令,狐,哥,道,田,兄,学,武,生,刀,尖,讨,生,活,然,武,艺,高,强,占,便,宜,根,结,底,终,究,碰,运,气,遇,武,功,差,手,生,死,存,亡,便,讲,运,道,尼,姑,瘦,鸡,似,提,没,三,两,重,算,真,天,仙,令,狐,正,眼,瞧,毕,竟,性,命,紧,重,色,轻,友,固,然,重,色,轻,生,更,傻,瓜,尼,姑,万,万,碰,田,伯,光,笑,道,令,狐,兄,道,天,怕,怕,汉,子,提,尼,姑,便,偏,许,忌,讳,令,狐,哥,道,生,见,尼,姑,倒,霉,实,太
中,毒,针,混,乱,中,曲,洋,刘,正,风,逃,远,〖,新,语,丝,电,子,文,库,(,w,w,w,x,y,s,o,r,g,),〗,金,庸,笑,傲,江,湖,七,授,谱,令,狐,受,剑,伤,重,恒,山,派,治,伤,圣,药,天,香,断,续,胶,外,敷,白,云,熊,胆,丸,服,兼,年,轻,力,壮,功,相,火,候,瀑,布,旁,睡,天,两,晚,创,口,然,愈,合,天,两,晚,中,西,瓜,食,令,狐,求,仪,琳,捉,鱼,射,兔,甚,肯,道,令,狐,死,里,逃,生,全,观,世,音,菩,萨,保,佑,吃,两,年,长,素,观,世,音,菩,萨,感,恩,破,戒,杀,生,万,万,令,狐,笑,迂,腐,聊,法,勉,强,索,罢,日,傍,晚,两,背,倚,石,壁,草,丛,间,流,萤,飞,飞,点,点,星,火,煞,令,狐,道,前,年,夏,天,捉,千,萤,火,虫,装,十,纱,囊,中,挂,房,里,真,趣,仪,琳,心,想,性,子,决,会,缝,制,十,纱,囊,问,道,师,妹,捉,令,狐,笑,道,真,聪,明,猜,准,知,道,师,妹,捉,仪,琳,微,笑,道,性,子,急,孩,子,会,般,耐,心,捉,千,萤,火,虫,玩,问,样,令,狐,笑,道,师,妹,挂,帐,子,里,道,满,床,晶,光,闪,烁,睡,天,云,端,里,睁,眼,前,左,右,星,星,仪,琳,道,师,妹,真,会,玩,偏,师,哥,真,肯,凑,趣,捉,天,星,星,怕,肯,令,狐,笑,道,捉,萤,火,虫,原,捉,天,星,星,天,晚,凉,天,星,星,灿,烂,师,妹,忽,然,吸,口,气,道,惜,会,便,睡,真,想,睡,露,天,半,夜,里,醒,见,满,天,星,星,眨,眼,趣,妈,妈,定,会,答,应,捉,萤,火,虫,放,蚊,帐,里,星,星,样,仪,琳,轻,轻,道,原,想,主,意,令,狐,微,微,笑,道,师,妹,萤,火,虫,飞,飞,扑,脸,身,讨,厌,死,缝,纱,布,袋,萤,火,虫,装,里,面,缝,袋,子,捉,飞,萤,忙,整,整,天,晚,惜,晚,二,晚,萤,火,虫,全,死,仪,琳,身,子,震,颤,声,道,千,萤,火,虫,害,死,令,狐,笑,道,残,忍,佛,门,子,弟,良,心,特,实,萤,火,虫,天,冷,会,数,冻,死,早,死,天,甚,干,系,仪,琳,隔,半,晌,幽,幽,道,实,世,样,早,死,迟,死,早,迟,终,死,常,苦,佛,免,生,老,病,死,苦,彻,悟,解,脱,轮,回
五,岳,剑,派,众,高,手,心,思,口,问,道,出,令,狐,道,出,田,伯,光,道,洞,中,教,剑,法,前,辈,高,手,令,狐,怔,明,意,笑,道,前,辈,愿,田,兄,动,手,田,伯,光,怒,声,道,沽,名,钓,誉,负,清,高,屑,淫,贼,田,伯,光,招,出,消,单,独,斗,名,气,未,必,便,田,伯,光,手,令,狐,摇,摇,头,笑,道,田,兄,兴,妨,进,洞,十,位,前,辈,领,教,领,教,田,兄,刀,法,言,倒,颇,重,知,田,伯,光,江,湖,作,恶,端,树,敌,极,众,平,素,行,事,十,分,谨,慎,心,猜,想,洞,派,高,手,便,甚,会,激,闯,进,洞,十,位,高,手,偏,偏,十,位,畸,零,数,字,更,显,实,事,果,然,田,伯,光,声,道,甚,前,辈,高,手,怕,浪,虚,名,徒,否,三,传,种,种,招,式,始,终,田,三,十,招,挡,负,轻,功,心,想,算,十,高,手,涌,出,然,斗,逃,总,逃,掉,况,五,岳,剑,派,前,辈,高,手,重,身,分,决,会,联,手,付,令,狐,正,色,道,令,狐,资,质,愚,鲁,力,肤,浅,学,前,辈,武,功,精,田,兄,嘴,里,心,莫,惹,怒,位,前,辈,出,手,田,兄,月,毒,发,转,眼,便,会,思,崖,身,首,异,处,田,伯,光,道,倒,洞,中,底,位,前,辈,令,狐,神,色,诡,秘,道,位,前,辈,隐,久,早,预,闻,外,事,里,聚,集,更,田,兄,毫,相,干,位,老,家,名,号,外,泄,出,田,兄,会,知,道,罢,罢,田,伯,光,见,脸,色,古,怪,显,极,方,掩,饰,道,嵩,山,泰,山,衡,山,恒,山,四,派,中,许,武,功,前,辈,高,贵,派,中,没,甚,耆,宿,留,武,林,中,众,周,知,事,令,狐,兄,信,口,开,河,难,令,信,令,狐,道,错,华,山,派,中,确,前,辈,高,留,存,年,敝,派,幸,瘟,疫,侵,袭,辈,高,手,凋,零,殆,华,山,派,元,气,伤,否,决,田,兄,单,枪,匹,马,闯,山,华,山,派,竟,招,架,力,田,兄,言,甚,山,洞,中,确,敝,派,高,手,田,伯,光,然,认,定,欺,骗,东,然,西,华,山,派,前,辈,高,手,留,存,定,思,索,半,晌,猛,然,间,想,事,拍,腿,道,想,原,风,清,扬,风,老,前,辈,令,狐,登,时,想,石,壁,刻,风,清,扬,三,字,忍,住
法,时,脑,中,闪,想,洞,石,壁,剑,招,手,出,挥,洒,意,封,平,片,刻,间,便,拆,七,十,余,招,两,长,剑,始,终,没,相,碰,攻,击,守,御,全,精,微,奥,妙,极,剑,法,旁,观,众,瞧,目,眩,暗,暗,喝,彩,听,令,狐,喘,息,沉,重,显,然,力,气,支,剑,神,妙,招,数,始,终,层,出,穷,变,幻,方,封,平,逢,招,数,法,抵,挡,便,长,剑,硬,砍,硬,劈,知,道,方,会,斗,力,剑,挡,剑,便,解,脱,窘,境,旁,观,中,眼,见,封,平,法,迹,近,赖,忍,住,心,中,满,泰,山,派,道,士,道,气,宗,徒,剑,法,高,剑,宗,师,叔,力,强,底,搞,华,山,派,气,宗,剑,宗,颠,倒,玩,封,平,脸,红,柄,长,剑,更,犹,疾,风,骤,雨,般,华,山,派,剑,宗,高,手,剑,术,确,令,狐,力,移,动,身,子,勉,强,支,撑,方,站,立,失,许,胜,良,机,初,独,孤,九,剑,便,遭,逢,敌,免,心,怯,意,剑,法,纯,熟,两,酣,斗,良,久,时,胜,败,难,分,拆,三,十,余,招,令,狐,发,觉,手,乱,剑,方,难,抵,挡,手,忙,脚,乱,剑,招,中,门,华,山,派,剑,法,洞,石,壁,刻,嵩,山,衡,山,泰,山,派,剑,法,封,平,势,反,击,剑,招,破,次,封,平,长,剑,划,三,弧,形,险,右,臂,齐,肩,斩,落,实,凶,险,极,危,急,中,风,清,扬,句,突,然,脑,海,中,响,剑,招,敌,便,法,破,招,胜,招,剑,法,极,诣,实,封,平,拚,斗,逾,二,百,招,独,孤,九,剑,中,精,妙,招,式,领,悟,越,越,封,平,凌,厉,狠,辣,剑,法,攻,总,眼,便,招,式,中,破,绽,手,出,剑,便,迫,非,回,剑,保,斗,会,信,心,渐,增,突,然,间,想,风,清,扬,招,破,招,决,轻,吁,口,长,气,斜,斜,刺,出,剑,剑,属,招,数,甚,独,孤,九,剑,中,破,剑,式,剑,法,出,剑,全,然,力,剑,尖,歪,斜,知,指,方,封,平,呆,心,想,甚,招,式,时,知,拆,解,舞,剑,护,住,盘,令,狐,出,剑,原,定,法,见,方,护,住,盘,剑,尖,轻,颤,便,刺,腰,间,封,平,料,变,招,奇,特,惊,跃,开,三,步,令,狐,力,跃,适,斗,良,久,然,动,半,分,真,气,息,提,剑,劈,刺,毕,竟,颇,耗,力,气
常,岳,群,眼,见,全,身,发,毛,背,登,时,出,阵,冷,汗,见,桃,根,仙,桃,干,仙,二,掌,中,条,绿,色,蜈,蚣,桃,叶,仙,桃,花,仙,二,掌,中,条,花,纹,斑,斓,蜘,蛛,四,条,毒,虫,身,生,满,长,毛,令,见,便,欲,作,四,条,毒,虫,微,微,抖,动,未,咬,啮,桃,谷,四,仙,咬,事,倒,令,生,惧,正,咬,未,咬,制,桃,谷,四,仙,敢,稍,动,蓝,凤,凰,手,拂,四,毒,虫,收,霎,时,见,知,藏,身,处,理,会,桃,谷,六,仙,前,行,桃,谷,六,仙,魂,飞,魄,散,敢,口,令,狐,华,山,派,众,男,弟,子,中,舱,时,中,舱,舱,间,隔,板,然,拉,岳,夫,众,女,弟,子,回,入,舱,蓝,凤,凰,眼,光,脸,转,走,令,狐,床,前,低,声,道,令,狐,公,子,令,狐,公,子,声,音,温,柔,极,旁,听,耳,里,觉,回,肠,荡,气,似,似,便,忍,住,便,出,声,答,应,两,声,众,男,弟,子,倒,半,面,红,耳,全,身,微,颤,令,狐,缓,缓,睁,眼,低,声,道,蓝,凤,凰,柔,声,道,朋,友,朋,友,朋,友,令,狐,声,闭,眼,睛,蓝,凤,凰,道,令,狐,公,子,失,血,怕,会,死,令,狐,昏,昏,沉,沉,答,蓝,凤,凰,伸,手,令,狐,中,右,手,拉,出,搭,脉,搏,皱,皱,眉,头,忽,然,探,头,出,舱,声,唿,哨,叽,咕,噜,句,舱,中,均,明,意,时,四,苗,女,走,进,十,八,九,岁,年,纪,穿,色,蓝,布,染,花,衣,衫,腰,中,缚,条,绣,花,腰,带,手,中,八,寸,见,方,竹,织,盒,子,岳,群,微,微,皱,眉,心,想,五,仙,教,门,持,物,里,会,甚,东,西,单,蓝,凤,凰,身,蜈,蚣,蜘,蛛,藏,少,四,苗,女,公,然,捧,盒,子,进,船,怕,天,乱,方,未,露,出,敌,意,便,出,手,阻,拦,四,名,苗,女,走,蓝,凤,凰,身,前,低,声,句,蓝,凤,凰,点,头,四,名,苗,女,便,开,盒,子,众,心,十,分,奇,急,欲,瞧,瞧,盒,中,藏,甚,古,怪,物,事,岳,群,见,桃,谷,四,仙,掌,中,生,毛,毒,虫,心,想,盒,中,物,事,生,永,远,见,便,顷,刻,间,奇,事,陡,生,见,四,苗,女,卷,衣,袖,露,出,雪,白,手,臂,卷,裤,直,膝,盖,华,山,派,众,男,弟,子,目,瞪,口,呆,怦
物,荒,凉,总,出,鸟,兽,迹,丝,毫,见,绝,两,长,长,吁,口,气,次,日,清,晨,两,径,东,行,处,市,镇,问,天,怀,中,取,出,片,金,叶,子,令,狐,家,银,铺,兑,成,银,子,然,投,店,宿,问,天,桌,酒,席,命,店,二,送,坛,酒,令,狐,二,痛,饮,半,坛,饭,吃,伏,案,睡,烂,醉,床,直,次,日,红,日,满,窗,先,醒,转,两,相,笑,回,想,前,日,凉,亭,中,石,梁,恶,斗,直,隔,世,问,天,道,兄,弟,稍,候,出,会,竟,时,辰,令,狐,正,担,忧,生,怕,遇,敌,见,双,手,包,包,挟,许,东,西,回,手,腕,间,铁,链,知,想,铁,匠,凿,开,问,天,开,包,裹,包,包,华,贵,衣,饰,道,二,扮,成,富,商,模,样,越,阔,绰,越,令,狐,二,里,里,外,外,换,焕,然,新,出,店,时,店,二,牵,两,匹,鞍,辔,鲜,明,高,头,马,问,天,买,二,马,行,缓,缓,东,行,两,日,令,狐,感,累,问,天,便,雇,车,坐,运,河,索,性,弃,车,船,折,南,行,路,问,天,花,钱,流,水,身,金,叶,子,似,永,远,完,长,江,运,河,两,岸,市,肆,繁,华,问,天,买,衣,饰,越,越,华,贵,舟,中,长,日,问,天,谈,江,湖,轶,闻,趣,事,许,事,情,令,狐,前,未,闻,听,津,津,味,涉,黑,木,崖,魔,教,事,问,天,绝,口,提,令,狐,问,天,杭,州,问,天,舟,中,令,狐,刻,意,化,装,会,舍,舟,登,陆,买,两,匹,骏,马,马,进,杭,州,城,杭,州,古,称,安,南,宋,时,建,城,处,进,城,路,行,肩,笙,歌,处,处,令,狐,问,天,西,湖,畔,见,碧,波,镜,垂,柳,拂,水,景,物,美,直,神,仙,境,令,狐,道,常,听,言,道,天,堂,苏,杭,苏,州,没,知,端,日,亲,见,西,湖,天,堂,誉,确,虚,问,天,笑,马,倚,山,外,湖,水,相,隔,条,长,堤,更,幽,静,两,马,坐,骑,系,河,柳,树,山,石,级,行,问,天,似,旧,游,路,径,甚,熟,悉,转,弯,遍,梅,树,老,干,横,斜,枝,叶,茂,密,想,初,春,梅,花,盛,开,日,香,雪,海,定,然,观,赏,穿,片,梅,林,走,条,青,石,板,路,座,朱,门,白,墙,庄,院,外,行,近,处,见,门,外,写,梅,庄,两,字,旁,署,虞,允,文
力,相,须,设,法,融,合,否,总,心,腹,患,年,中,日,思,夜,想,挂,心,便,件,事,日,端,午,节,宴,席,饮,酒,谈,笑,心,中,兀,推,算,阳,二,十,二,穴,阳,维,三,十,二,穴,五,十,四,穴,道,间,息,游,走,阳,入,阳,维,阳,维,入,阳,姑,娘,句,听,时,心,然,快,片,刻,间,便,忘,问,天,道,属,直,十,分,奇,怪,教,主,机,警,万,分,须,半,句,立,时,便,知,心,意,十,九,稳,失,误,年,中,东,方,败,奸,谋,全,察,觉,日,常,日,常,行,微,笑,道,日,常,浑,浑,噩,噩,神,守,舍,副,心,模,样,问,天,道,姐,句,东,方,败,笑,道,姐,爱,热,闹,明,年,邀,喝,酒,便,时,满,脸,堆,欢,眼,光,中,出,满,疑,虑,色,必,定,猜,想,教,主,早,胸,成,竹,眼,前,假,装,痴,呆,试,试,素,知,教,主,精,明,料,想,样,明,显,事,决,会,疑,心,行,皱,眉,头,道,姑,娘,日,端,午,节,宴,中,句,十,二,年,没,记,刻,提,记,确,言,错,东,方,败,听,句,疑,心,理,问,天,道,姐,天,天,长,越,越,聪,明,便,二,年,间,怕,便,会,识,破,机,关,成,年,教,主,许,会,位,传,东,方,败,敢,险,发,难,理,行,点,头,叹,口,气,道,刻,女,身,势,孤,力,弱,问,天,转,头,令,狐,道,兄,弟,教,主,适,言,道,吸,星,法,中,含,重,缺,陷,知,教,主,黑,牢,中,囚,十,二,年,受,委,屈,脱,俗,务,羁,绊,潜,心,思,索,然,解,破,神,功,中,秘,奥,教,主,行,摸,摸,浓,密,黑,髯,笑,极,意,道,正,吸,功,力,担,心,异,种,真,气,突,然,反,扑,令,狐,兄,弟,深,深,吸,口,气,否,觉,玉,枕,穴,中,膻,中,穴,中,真,气,鼓,荡,猛,然,窜,动,令,狐,言,吸,口,气,果,觉,玉,枕,穴,膻,中,穴,两,处,真,气,隐,隐,流,窜,脸,色,微,变,行,道,初,学,乍,练,觉,年,尚,未,解,破,秘,奥,时,两,处,穴,道,中,真,气,鼓,荡,真,天,翻,覆,实,难,忍,受,外,面,静,悄,悄,声,息,耳,中,满,万,马,奔,声,时,似,焦,雷,续,击,轰,轰,发,发,响,似,体,重,变,东,方,败,逆,谋,逞,令,狐,知,言,假,知,问,天,番
